Identifier,Remark,Identifier,default,ru
,,MANPAGES_CCMD_ANGLECONVTEST_NAME,angleconvtest,angleconvtest
,,MANPAGES_CCMD_ANGLECONVTEST_DESC,"Internal test of angle conversion to different data types.
- Original angle: (double) ang;
- Obtaining DAngle::fromDeg(ang).BAMs();
- Casting to unsigned via (unsigned)(ang * (0x40000000 / 90.));
- Casting to signed via (unsigned)(int)(ang * (0x40000000 / 90.)).","Внутренняя проверка конвертации углов в разные типы данных.
- Оригинальный угол: (double) ang;
- Получение DAngle::fromDeg(ang).BAMs();
- Приведение к unsigned через (unsigned)(ang * (0x40000000 / 90.));
- Приведение к signed через (unsigned)(int)(ang * (0x40000000 / 90.))."
,,MANPAGES_CCMD_ANGLECONVTEST_EXMP,,
,,MANPAGES_CCMD_BENCH_NAME,bench,bench
,,MANPAGES_CCMD_BENCH_DESC,"Run a hardware rendering benchmark (performance analysis) for five seconds. Upon completion, a ""benchmarks.txt"" file will be created (or updated) in the game's startup directory with a snapshot of the information obtained during those five seconds.","Запустить бенчмарк (анализ скорости работы) hardware-рендеринга на пять секунд. По завершению в директории запуска игры появится (или обновится) файл ""benchmarks.txt"" со срезом информации, полученной за эти пять секунд."
,,MANPAGES_CCMD_BENCH_EXMP,,
,,MANPAGES_CCMD_CACHESOUND_NAME,cachesound <sound> ...,cachesound <звук> ...
,,MANPAGES_CCMD_CACHESOUND_DESC,"Forcefully caches the specified sound(s). Sound lookup is performed by logical name.","Принудительно кэширует указанный звук (звуки). Поиск звука производится по логическому имени."
,,MANPAGES_CCMD_CACHESOUND_EXMP,"cachesound menu/activate menu/dismiss menu/clear\tCache the three specified sounds.","cachesound menu/activate menu/dismiss menu/clear\tКэшировать три указанных звука."
,,MANPAGES_CCMD_CHANGESKILL_NAME,changeskill <skill>,changeskill <уровень>
,,MANPAGES_CCMD_CHANGESKILL_DESC,"Changes the {{skill level}}, and unlike the ""{{skill}}"" variable, applies it starting from the next level, rather than from a new game. Numbering starts from zero, and ""0"" usually corresponds to the easiest skill level. In original Doom, level ""4"" corresponds to ""Nightmare!"" difficulty.","Изменяет {{уровень сложности}}, и, в отличие от переменной ""{{skill}}"", применяет его уже со следующего уровня, а не с новой игры. Нумерация начинается с нуля, и ""0"" обычно соответствует самому простому уровню сложности. В оригинальном Doom уровень ""4"" соответствует сложности ""Nightmare!""."
,,MANPAGES_CCMD_CHANGESKILL_EXMP,"For Doom and Doom 2:
changeskill 0\t""I'm too young to die.""
changeskill 1\t""Hey, not too rough.""
changeskill 2\t""Hurt me plenty.""
changeskill 3\t""Ultra-Violence.""
changeskill 4\t""Nightmare!"" ","Для Doom и Doom 2:
changeskill 0\t""I'm too young to die.""
changeskill 1\t""Hey, not too rough.""
changeskill 2\t""Hurt me plenty.""
changeskill 3\t""Ultra-Violence.""
changeskill 4\t""Nightmare!"" "
,,MANPAGES_CCMD_CLEAR_NAME,clear,clear
,,MANPAGES_CCMD_CLEAR_DESC,"Clears the in-game console buffer, i.e., removes all lines, making it empty. This does not affect output via the {{logfile}} command or via stdout redirection.","Очищает буфер внутриигровой консоли, то есть удаляет все строки, делая её пустой. Никак не влияет на вывод через команду {{logfile}} или через перенаправление stdout."
,,MANPAGES_CCMD_CLEAR_EXMP,,
,,MANPAGES_CCMD_CLEARNODECACHE_NAME,clearnodecache,clearnodecache
,,MANPAGES_CCMD_CLEARNODECACHE_DESC,Clears all cached GL nodes.,"Очищает все кэшированные GL nodes."
,,MANPAGES_CCMD_CLEARNODECACHE_EXMP,,
,,MANPAGES_CCMD_CONTROLPRESET_NAME,controlpreset <keyboard_layout>,controlpreset <раскладка_клавиатуры>
,,MANPAGES_CCMD_CONTROLPRESET_DESC,"Sets one of the predefined {{keyboard layouts}} for the game. Values and their order may vary from version to version; you can see the valid names under ""Options"" -> ""Customize Controls"" -> ""Keyboard Layout"".","Устанавливает одну из предопределённых {{раскладок клавиатуры}} для игры. Значения и их порядок могут отличаться от версии к версии, посмотреть действительные названия можно по пути ""Настройки"" -> ""Управление"" -> ""Раскладка клавиатуры""."
,,MANPAGES_CCMD_CONTROLPRESET_EXMP,controlpreset 0\tClassic ZDoom layout.,"controlpreset 0\tРаскладка классического ZDoom."
,,MANPAGES_CCMD_CREATEENVIRONMENT_NAME,createenvironment,createenvironment
,,MANPAGES_CCMD_CREATEENVIRONMENT_DESC,"Internal command for creating a new reverb environment, primarily used in the {{reverbedit}} menu. There is no point in using it manually from the console, as it depends on the variables reverbedit_name, reverbedit_id1, and reverbedit_id2, which are protected from direct writing.","Внутренняя команда создания нового reverb-окружения, в первую очередь нужна в меню {{reverbedit}}. Вручную, из-под консоли, использовать её нет смысла, она зависит от переменных reverbedit_name, reverbedit_id1 и reverbedit_id2, которые защищены от прямой записи."
,,MANPAGES_CCMD_CREATEENVIRONMENT_EXMP,,
,,MANPAGES_CCMD_CURRENTMUSIC_NAME,currentmusic,currentmusic
,,MANPAGES_CCMD_CURRENTMUSIC_DESC,"Displays the name of the current music track. Alternative to the {{changemus}} command without parameters.","Отображение названия текущей композиции. Альтернатива команде {{changemus}} без параметров."
,,MANPAGES_CCMD_CURRENTMUSIC_EXMP,,
,,MANPAGES_CCMD_CVARSEARCH_NAME,cvarsearch <glob>,cvarsearch <маска>
,,MANPAGES_CCMD_CVARSEARCH_DESC,"Same as {{cvarlist}}, but displays search results for all CVars by mask. Wildcards ""*"" and ""?"" are supported.","То же, что и {{cvarlist}}, но отображает результаты поиска всех CVar по маске. Поддерживаются подстановочные знаки ""*"" и ""?""."
